"ao1","textsorten_beispiel_1","true","msgs['textsorten_beispiel_1.b.sc1.rd1.u1.ao1.label']"
"ao2","textsorten_beispiel_1","true","msgs['textsorten_beispiel_1.b.sc1.rd1.u1.ao2.label']"
"ao3","textsorten_beispiel_1","true","msgs['textsorten_beispiel_1.b.sc1.rd1.u1.ao3.label']"
"ao4","textsorten_beispiel_1","true","msgs['textsorten_beispiel_1.b.sc1.rd1.u2.ao4.label']"
"ao5","textsorten_beispiel_1","true","msgs['textsorten_beispiel_1.b.sc1.rd1.u2.ao5.label']"
"ao6","textsorten_beispiel_1","true","msgs['textsorten_beispiel_1.b.sc1.rd1.u2.ao6.label']"
"ao1","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u1.ao1.label']"
"ao2","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u1.ao2.label']"
"ao3","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u1.ao3.label']"
"ao4","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u1.ao4.label']"
"ao5","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u1.ao5.label']"
"ao6","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao6.label']"
"ao7","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao7.label']"
"ao8","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao8.label']"
"ao9","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao9.label']"
"ao10","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao10.label']"
"ao11","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao11.label']"
"ao12","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao12.label']"
"ao13","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao13.label']"
"ao14","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao14.label']"
"ao15","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao15.label']"
"ao16","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u2.ao16.label']"
"ao17","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u3.ao17.label']"
"ao18","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u4.ao18.label']"
"ao19","ft_sc_wunschhs","true","msgs['fragetypen_einfachauswahl_beispiel_1.body.SingleChoice1.rdc.u4.ao19.label']"
"ao1","ft_sc_risiko","true","msgs['fragetypen_einfachauswahl_beispiel_2.body.sc1.rd.ao1.l1']"
"ao11","ft_sc_risiko","true","msgs['fragetypen_einfachauswahl_beispiel_2.body.sc1.rd.ao11.l1']"
"ao12","ft_sc_risiko","true","msgs['fragetypen_einfachauswahl_beispiel_2.body.sc1.rd.ao12.label']"
"ao13","ft_sc_risiko","true","msgs['fragetypen_einfachauswahl_beispiel_2.body.sc1.rd.ao13.label']"
"ao1","scradio3","true","msgs['fragetypen_einfachauswahl_beispiel_3.body.sc.rd.ao1.label']"
"ao10","scradio3","true","msgs['fragetypen_einfachauswahl_beispiel_3.body.sc.rd.ao10.label']"
"m1","scradio3","true","msgs['fragetypen_einfachauswahl_beispiel_3.body.sc.rd.m1.label']"
"ao1","scradio4","true","msgs['fragetypen_einfachauswahl_beispiel_4.body.sc.rd.ao1.label']"
"ao10","scradio4","true","msgs['fragetypen_einfachauswahl_beispiel_4.body.sc.rd.ao10.label']"
"ao0","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.ao0.label']"
"ao1","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u1.ao1.label']"
"ao2","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u1.ao2.label']"
"ao3","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u1.ao3.label']"
"ao4","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u2.ao4.label']"
"ao5","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u2.ao5.label']"
"ao6","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u2.ao6.label']"
"ao7","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u3.ao7.label']"
"ao8","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u3.ao8.label']"
"ao9","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u3.ao9.label']"
"ao10","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u4.ao10.label']"
"ao11","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u4.ao11.label']"
"ao12","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u4.ao12.label']"
"ao13","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u4.ao13.label']"
"ao14","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u4.ao14.label']"
"ao15","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u5.ao15.label']"
"ao16","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u5.ao16.label']"
"ao17","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u5.ao17.label']"
"ao18","frage83_1","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc1.rd1.u5.ao18.label']"
"ao0","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.ao0.label']"
"ao1","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u1.ao1.label']"
"ao2","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u1.ao2.label']"
"ao3","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u1.ao3.label']"
"ao4","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u2.ao4.label']"
"ao5","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u2.ao5.label']"
"ao6","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u2.ao6.label']"
"ao7","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u3.ao7.label']"
"ao8","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u3.ao8.label']"
"ao9","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u3.ao9.label']"
"ao10","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u4.ao10.label']"
"ao11","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u4.ao11.label']"
"ao12","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u4.ao12.label']"
"ao13","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u4.ao13.label']"
"ao14","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u4.ao14.label']"
"ao15","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u5.ao15.label']"
"ao16","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u5.ao16.label']"
"ao17","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u5.ao17.label']"
"ao18","frage83_2","true","msgs['fragetypen_einfachauswahl_beispiel_5.body.sc2.rd2.u5.ao18.label']"
"ao1","ft_mc_jobsuche_1","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u1.ao1.label']"
"ao2","ft_mc_jobsuche_2","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u1.ao2.label']"
"ao3","ft_mc_jobsuche_3","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u1.ao3.label']"
"ao4","ft_mc_jobsuche_4","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u1.ao4.label']"
"ao5","ft_mc_jobsuche_5","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u1.ao5.label']"
"ao6","ft_mc_jobsuche_6","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u1.ao6.label']"
"ao7","ft_mc_jobsuche_7","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u2.ao7.label']"
"ao8","ft_mc_jobsuche_8","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u2.ao8.label']"
"ao9","ft_mc_jobsuche_9","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u2.ao9.label']"
"ao10","ft_mc_jobsuche_10","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u2.ao10.label']"
"ao11","ft_mc_jobsuche_11","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u2.ao11.label']"
"ao12","ft_mc_jobsuche_12","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u3.ao12.label']"
"ao14","ft_mc_jobsuche_14","true","msgs['fragetypen_mehrfachauswahl_beispiel_1.body.mc1.rd.u4.ao14.label']"
"ao1","mc2_1","true","msgs['fragetypen_mehrfachauswahl_beispiel_2.body.mc1.rd.ao1.label']"
"ao2","mc2_2","true","msgs['fragetypen_mehrfachauswahl_beispiel_2.body.mc1.rd.ao2.label']"
"ao3","mc2_3","true","msgs['fragetypen_mehrfachauswahl_beispiel_2.body.mc1.rd.ao3.label']"
"ao4","mc2_4","true","msgs['fragetypen_mehrfachauswahl_beispiel_2.body.mc1.rd.ao4.label']"
"answer1","v19","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item1.option1.answer1.label']"
"answer5","v19","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item1.option1.answer5.label']"
"missing","v19","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item1.option1.missing.label']"
"answer1","v20","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item2.option1.answer1.label']"
"answer5","v20","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item2.option1.answer5.label']"
"missing","v20","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item2.option1.missing.label']"
"answer1","v21","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item3.option1.answer1.label']"
"answer5","v21","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item3.option1.answer5.label']"
"missing","v21","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item3.option1.missing.label']"
"answer1","v22","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item4.option1.answer1.label']"
"answer5","v22","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item4.option1.answer5.label']"
"missing","v22","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item4.option1.missing.label']"
"answer1","v23","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item5.option1.answer1.label']"
"answer5","v23","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item5.option1.answer5.label']"
"missing","v23","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item5.option1.missing.label']"
"answer1","v24","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item6.option1.answer1.l']"
"answer5","v24","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item6.option1.answer5.l']"
"missing","v24","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item6.option1.missing.l']"
"answer1","v25","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item7.option1.answer1.l']"
"answer5","v25","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item7.option1.answer5.l']"
"missing","v25","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item7.option1.missing.l']"
"answer1","v26","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item8.option1.answer1.l']"
"answer5","v26","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item8.option1.answer5.l']"
"missing","v26","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item8.option1.missing.l']"
"answer1","v27","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item9.option1.answer1.l']"
"answer5","v27","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item9.option1.answer5.l']"
"missing","v27","true","msgs['fragetypen_differenzial_beispiel_1.body.question.response.item9.option1.missing.l']"
"ao1","color1","true","msgs['fragetypen_kalendarium_beispiel_1.b.colorSelector.rdc.ao1.label']"
"ao3","color1","true","msgs['fragetypen_kalendarium_beispiel_1.b.colorSelector.rdc.ao3.label']"
